598.0,-0.02401753008035218
244.0,-0.0240703771961681
11377.0,-0.024459686010160103
15037.0,-0.02451732944258081
10567.0,-0.024742667318335188
966.0,-0.02475311068718372
9304.0,-0.02595410099774907
12477.0,-0.026602383258232498
7452.0,-0.026809176303007387
4816.0,-0.026951318426221504
1775.0,-0.027487888235819546
1902.0,-0.027751438701986264
9037.0,-0.028422905075560875
2046.0,-0.02931928585430972
10440.0,-0.02935896867252928
891.0,-0.029406374705852334
25059.0,-0.029944120172592154
10872.0,-0.030411774571973554
2759.0,-0.030837486560029298
10136.0,-0.031186657066974155
10403.0,-0.031216976754994477
1904.0,-0.03140718812537113
901.0,-0.03147198012489259
10668.0,-0.03189316407291365
1541.0,-0.032089519332228145
144.0,-0.032233755269456266
10149.0,-0.03405994341208593
10830.0,-0.034187920238400504
119450.0,-0.03431553449083624
3078.0,-0.03447222537147063
11708.0,-0.03534575943154768
10206.0,-0.03624293886949745
10569.0,-0.037090256265786464
11849.0,-0.03754418033542328
404.0,-0.037545756408819186
9638.0,-0.037910409982802123
2011.0,-0.03794868311107935
109.0,-0.03851961402323342
11645.0,-0.039087266018943495
590.0,-0.03979029971684095
15739.0,-0.040179126036786805
3036.0,-0.04077170192471352
16562.0,-0.04181771786795169
7249.0,-0.042036158470323604
44705.0,-0.04210858338371484
110.0,-0.04338053162095484
9486.0,-0.0452358757334993
692.0,-0.04533469816155394
5825.0,-0.04569984533665328
11702.0,-0.045869554372779564
201.0,-0.047208334090552834
4513.0,-0.047251063894927336
31174.0,-0.04725678828810345
12706.0,-0.048387644203929214
10644.0,-0.049887394435649046
526.0,-0.05043057574358023
11062.0,-0.05079671712742069
11624.0,-0.0508215285347659
3512.0,-0.051359533569152016
12614.0,-0.05209790901430769
11896.0,-0.05441051557890369
9481.0,-0.054444533925562644
57158.0,-0.05488214862628417
5491.0,-0.05489202282922376
12105.0,-0.05491943294306942
335984.0,-0.05498111494349714
16523.0,-0.055459904741998134
922.0,-0.05622234164329867
10774.0,-0.05646922449439416
20156.0,-0.05656801625703625
24803.0,-0.056688461293879
793.0,-0.056756974525981274
10436.0,-0.05687907506022183
8845.0,-0.05688404624715887
13403.0,-0.05798280864323435
9349.0,-0.058378362255643274
2769.0,-0.05897213975435303
2103.0,-0.05967988391800466
11860.0,-0.060380616522648756
10478.0,-0.060488634526760676
299.0,-0.06069768444848295
914.0,-0.06069984014601687
10549.0,-0.060787322586394965
284.0,-0.0608974009857583
284054.0,-0.060906008760685304
10014.0,-0.06098691178532324
9876.0,-0.06211242255654287
11837.0,-0.062265570217844415
1850.0,-0.06296350300441644
11314.0,-0.0630203909129511
14285.0,-0.06332555165940357
6978.0,-0.06333825417917777
4958.0,-0.06425283583576136
1024.0,-0.06479594378340858
11054.0,-0.0651719097027858
338.0,-0.06609069759688929
2135.0,-0.06625525932241097
892.0,-0.06748391929232683
1412.0,-0.06901844867249673
10950.0,-0.06912218202594256
10280.0,-0.0692345759892552
14506.0,-0.06957068802991351
11379.0,-0.06995463021711962
12123.0,-0.07056242225665377
9333.0,-0.07148570042954477
12110.0,-0.07277179228998651
830.0,-0.07316322680430914
11797.0,-0.07479988575397493
10061.0,-0.07509698957435132
490.0,-0.07514241287581094
9096.0,-0.07542868802121705
9905.0,-0.076446150848804
11010.0,-0.07681248497410047
9406.0,-0.0776514126974627
981.0,-0.07862240787179789
13597.0,-0.07909162591465885
11827.0,-0.07912784381362001
59440.0,-0.07919462699338956
5924.0,-0.08008936593297189
11159.0,-0.08243225104794816
3472.0,-0.08265889901290421
1714.0,-0.08290211342317516
5516.0,-0.08329468453909283
2749.0,-0.08380198695133706
11551.0,-0.08409123887633396
480.0,-0.08446217349290283
9962.0,-0.08499568357812257
11008.0,-0.08582656026282351
4244.0,-0.08607665813565257
9101.0,-0.08857758466281115
260.0,-0.08884936584280154
10357.0,-0.08932641169684108
2044.0,-0.08989512210773931
11601.0,-0.08991603349060887
9404.0,-0.09019345011356869
11806.0,-0.09244437495653629
10683.0,-0.09255001038045224
21991.0,-0.09393943255906168
553.0,-0.09603877262052224
527.0,-0.09620900247663063
64328.0,-0.0969803046451102
11979.0,-0.09701383597647745
9882.0,-0.09848670984250357
18215.0,-0.10288859502973878
11596.0,-0.10479867177056532
10547.0,-0.10631444759322436
13554.0,-0.10715779511249944
11775.0,-0.10738523387277021
5528.0,-0.10905245737059355
9465.0,-0.1103386742067943
44896.0,-0.11150077369557329
11485.0,-0.11196387825634907
9816.0,-0.11345949215408274
9071.0,-0.11361908224484085
12596.0,-0.11988410597144825
2990.0,-0.12016086884025941
11232.0,-0.12052882595661313
860.0,-0.12218714747159642
1554.0,-0.12449202978698945
7840.0,-0.12513719782952648
10493.0,-0.12518004682653017
451.0,-0.126209482212363
10537.0,-0.1265837644586268
11286.0,-0.128491455889662
10527.0,-0.1298854598815849
1365.0,-0.13008287367006455
11862.0,-0.1332273334617757
10705.0,-0.13404799329940326
11815.0,-0.13485674797288882
10779.0,-0.135696899156718
476.0,-0.137247802843977
3635.0,-0.1398365620527254
687.0,-0.1407801478670667
14181.0,-0.14093191523067305
108.0,-0.14109429500902465
16.0,-0.1457923434171739
10535.0,-0.14969849634771562
695.0,-0.15125175073802827
884.0,-0.15138292374168663
10210.0,-0.15296227857868178
192.0,-0.15694820381081576
11009.0,-0.1574973750879753
422.0,-0.15851592301630124
10536.0,-0.16187911487027837
9606.0,-0.16283418826064056
16420.0,-0.16379768392729313
10988.0,-0.16441927127390338
2928.0,-0.16462629382920846
8355.0,-0.16572041735453533
354912.0,-0.16675725511237022
9040.0,-0.16804962973145587
23210.0,-0.16828236374230376
9623.0,-0.17290715699084097
9099.0,-0.17294234307776477
9431.0,-0.17337323920973494
10778.0,-0.17410690901574588
1630.0,-0.17503967509289875
68924.0,-0.1758169104989774
9268.0,-0.18210141454637258
10539.0,-0.18535649670842097
9306.0,-0.19097755074930742
925.0,-0.19200162857055386
11826.0,-0.1924035156395439
26564.0,-0.19278087547881412
9102.0,-0.19679824609234742
9536.0,-0.20317652276715678
9311.0,-0.20397147502055793
8052.0,-0.2050930129389874
18971.0,-0.21010059026397226
11230.0,-0.2161194006774643
1923.0,-0.21872223405725147
10641.0,-0.21903488103549512
4477.0,-0.21938686489968703
2320.0,-0.2197412649435562
7300.0,-0.2216562250397466
10047.0,-0.22233135548424082
1089.0,-0.22865688310378407
11448.0,-0.2350294445465726
290.0,-0.239041575065841
33542.0,-0.24310362361783378
1592.0,-0.24641486052252562
400.0,-0.24942623576194983
20762.0,-0.25618165306820595
9879.0,-0.25656079397063225
6069.0,-0.2683026173629732
18414.0,-0.2722754544920817
9283.0,-0.27552497858537034
902.0,-0.2834194069609963
10858.0,-0.28521858790066795
1645.0,-0.2876408608398367
9302.0,-0.29265858484914203
11980.0,-0.2936763267632031
9091.0,-0.2978212679921895
10990.0,-0.33349345755406656
10712.0,-0.34068439437199405
9290.0,-0.3889699807401749
11867.0,-0.4403508170260799
5.0,-1.2651994052375204
